// Country domains

atnic		nic.at
aunic		telstra.com.au
benic		nic.be
brnic		registro.br
chnic		creart.ch blaueskreuz.ch
cira		cira.ca (v)
cnnic           cnnic.net.cn
denic		4ever.de
dotfm		dot.fm
esnic		ols.es
hunic		nic.hu
isnic		isnic.is
lunic		dns.lu
mxnic           nic.mx
neustar		neustar.us
nicse		nic-se.se
nlnic		domain-registry.nl
nunames		nunames.nu
uknic		olsns.co.uk
wsnic		samoanic.ws

// .com/.org/.net/.tv

ascio.com	ascio.com
bulkregistercom bulkregister.com
buydomains	buydomains.com
core            corenic.com
cronon		antiquea.com
directnic	directnic.com
domainbank	domainbank.com
dotregistrar    dotregistrar.com
dotster         dotster.com
enom            enom.com
godaddy		godaddy.com
joker		joker.com
innerwise	sexido.com
interdomain     interdominio.com
inwwcom         inww.com
moniker		moniker.com
netsol          networksolutions.com
nicline		nicline.com
opensrsnet      tucows.com
registercom     register.com
schlund		schlund.com
srsplus		srsplus.com
stargate	stargate.com
tvcorp		sex.tv
wwd             iprocommunicator.com

// Other

info            afilias.info
org		ascio.org buydomains.org ...
neulevel        forumed.biz

// IP whois

apnic		218.165.121.114
arin            207.217.120.54
bripw		200.165.206.74
krnic		210.178.148.129
lacnic		200.44.33.31
ripe            62.97.102.115

